city_id,iran_m,iran_d,leba_m,leba_d,other_m,other_d,warn,hit,total_hit,dur
1179,31,0,1,0,0,0,73,24,31,106110
376,37,1,3,0,0,0,112,30,38,152295
1077,24,0,0,0,0,0,73,20,24,101580
1380,51,0,6,2,0,0,73,43,51,114884
1842,125,2,6,0,0,0,158,105,127,200298
197,44,0,4,0,0,0,66,34,44,100334
1025,17,0,0,0,0,0,54,12,17,85634
838,104,4,11,0,0,0,135,89,108,191923
249,19,0,2,0,0,0,66,11,19,100527
443,56,1,1,0,0,0,77,44,57,109418
154,26,0,2,0,0,0,46,17,26,73848
1473,40,0,7,5,0,0,73,29,40,118471
921,35,1,2,0,0,0,135,28,36,173292
19,2,0,0,0,0,0,12,2,2,17985
1243,55,0,5,2,0,0,67,42,55,109197
1324,20,0,2,0,0,0,66,16,20,97585
969,20,1,1,0,0,0,135,17,21,167915
1297,41,0,1,0,0,0,73,33,41,105305
220,15,0,3,0,0,0,46,12,15,70369
456,70,1,4,0,0,0,143,60,71,187568
2274,45,0,5,0,0,0,73,35,45,107071
1830,126,3,7,0,0,0,158,107,129,201584
1394,47,0,4,0,0,0,73,39,47,111541
785,128,4,11,0,0,0,158,109,132,211618
858,87,3,8,0,0,0,135,74,90,181825
190,38,0,3,0,0,0,66,30,38,99178
1436,43,0,5,4,0,0,73,33,43,114867
1255,49,0,1,0,0,0,73,38,49,106110
1298,40,0,3,1,0,0,73,29,40,108737
1401,49,0,6,3,0,0,73,41,49,115979
227,21,0,2,0,0,0,66,16,21,93257
2265,45,0,5,0,0,0,73,35,45,107071
1019,16,0,1,0,0,0,54,10,16,89285
536,82,1,4,0,0,0,143,71,83,184672
575,98,1,4,0,0,0,158,82,99,195431
1010,17,0,0,0,0,0,54,12,17,86327
802,109,4,12,0,0,0,158,95,113,212338
2019,14,0,2,0,0,0,46,6,14,70753
1185,44,0,0,0,0,0,73,32,44,105169
1444,47,0,6,4,0,0,73,36,47,116215
824,102,4,9,0,0,0,158,90,106,209383
1343,20,0,2,0,0,0,66,16,20,97585
2299,75,1,1,0,0,0,159,57,76,203457
1273,56,0,5,0,0,0,73,43,56,111678
2259,26,0,0,0,0,0,135,17,26,172740
143,48,0,4,0,0,0,73,40,48,105955
1302,50,0,7,2,0,0,67,41,50,113970
352,27,1,4,0,0,0,112,20,28,153348
344,27,1,4,0,0,0,112,20,28,153348
348,41,1,2,0,0,0,143,34,42,182097
931,33,1,2,0,0,0,135,27,34,173292
887,41,0,4,1,0,0,136,35,41,179683
91,69,0,6,0,0,0,73,54,69,109657
1654,18,0,5,10,0,0,66,15,18,107612
155,48,0,4,0,0,0,66,35,48,102483
1400,52,0,3,3,0,0,73,43,52,111445
55,6,0,0,0,0,0,57,5,6,70699
235,15,0,2,0,0,0,46,12,15,69253
1356,47,0,2,0,0,0,73,40,47,106371
927,35,2,2,0,0,0,135,28,37,178356
373,44,1,3,0,0,0,143,39,45,182035
554,85,1,4,0,0,0,158,67,86,202438
524,79,1,3,0,0,0,158,65,80,199785
193,46,0,5,0,0,0,73,36,46,107071
1310,50,0,1,0,0,0,73,40,50,105305
1771,7,0,0,0,0,0,57,6,7,70699
1244,54,0,5,1,0,0,73,42,54,113376
591,107,1,5,0,0,0,158,88,108,198163
867,69,3,5,0,0,0,135,58,72,178301
141,55,0,6,0,0,0,66,42,55,103547
282,19,0,3,0,0,0,46,10,19,72640
1362,52,0,3,2,0,0,73,44,52,110610
458,68,1,4,0,0,0,143,60,69,185576
865,50,0,6,1,0,0,136,42,50,183222
2195,73,1,4,0,0,0,143,63,74,186690
1259,46,0,4,0,0,0,67,36,46,107370
1261,55,0,4,0,0,0,66,39,55,107621
237,18,0,3,0,0,0,66,13,18,92677
1482,38,0,5,4,0,0,73,26,38,119611
1458,37,0,4,11,0,0,73,26,37,128215
1211,22,0,1,0,0,0,73,18,22,104356
1467,21,0,1,0,0,0,66,16,21,95107
2267,46,0,5,0,0,0,73,36,46,107071
1246,53,0,1,0,0,0,73,41,53,108068
807,96,3,8,0,0,0,135,77,99,185057
1190,47,0,3,0,0,0,67,34,47,106297
849,95,3,9,0,0,0,135,80,98,184594
358,47,1,1,0,0,0,143,39,48,180676
599,77,2,3,0,0,0,159,61,79,205457
104,31,0,1,1,0,0,73,27,31,93842
946,23,0,2,0,0,0,136,20,23,170505
1209,33,0,1,0,0,0,73,25,33,106110
1937,62,1,3,0,0,0,143,52,63,185963
333,28,0,4,0,0,0,112,20,28,153348
854,94,3,9,0,0,0,135,79,97,184594
530,77,1,4,0,0,0,143,64,78,186998
112,21,0,1,0,0,0,46,14,21,70281
999,22,0,1,0,0,0,64,18,22,95931
1267,40,0,1,0,0,0,73,31,40,106110
207,24,0,3,0,0,0,66,19,24,94233
1470,36,0,7,6,0,0,73,26,36,123576
416,48,1,3,0,0,0,143,43,49,182067
546,83,1,3,0,0,0,143,70,84,184663
806,118,3,8,0,0,0,159,99,121,210228
1411,27,0,3,0,0,0,66,20,27,102315
75,29,0,2,0,0,0,57,25,29,79075
1230,51,0,5,1,0,0,73,38,51,113376
866,65,3,6,0,0,0,135,55,68,177267
1446,27,0,3,1,0,0,66,20,27,103047
959,22,1,3,0,0,0,135,19,23,169167
2271,27,0,2,0,0,0,126,10,27,171510
272,11,0,5,0,0,0,46,6,11,69007
1035,22,0,0,0,0,0,135,13,22,171488
830,112,3,10,0,0,0,135,95,115,186221
2303,74,1,1,0,0,0,159,57,75,204502
109,22,0,1,0,0,0,46,14,22,70281
1574,26,0,22,28,0,0,69,17,26,165809
1433,47,0,4,2,0,0,73,35,47,115390
128,19,0,1,0,0,0,46,13,19,69303
1296,49,0,2,0,0,0,73,39,49,106371
191,42,0,3,0,0,0,66,32,42,99178
396,52,1,3,0,0,0,143,46,53,184711
1427,51,0,7,3,0,0,73,40,51,118512
53,6,0,0,0,0,0,57,6,6,70699
1250,27,0,1,0,0,0,73,21,27,104356
585,103,3,5,0,0,0,143,84,106,190850
765,77,1,5,0,0,0,159,65,78,202214
1204,46,0,0,0,0,0,73,34,46,104364
933,31,0,3,0,0,0,136,27,31,174237
118,39,0,3,0,0,0,66,30,39,96422
1071,18,0,0,0,0,0,54,14,18,82186
1108,21,0,0,0,0,0,54,16,21,82186
198,45,0,3,0,0,0,73,35,45,105069
1148,26,0,0,0,0,0,73,21,26,101457
404,35,1,3,0,0,0,112,30,36,152327
2304,73,1,2,1,0,0,159,61,74,200809
863,73,3,6,0,0,0,135,63,76,178096
862,71,3,6,0,0,0,135,61,74,177267
787,125,3,9,0,0,0,158,107,128,205352
1585,30,0,15,13,0,0,69,23,30,134030
1613,25,0,17,17,0,0,69,16,25,142644
572,104,1,4,0,0,0,158,88,105,195431
1869,135,3,7,0,0,0,158,114,138,204343
1389,54,0,22,5,0,0,73,39,54,139155
1863,130,3,6,0,0,0,158,111,133,200948
2248,71,1,7,0,0,0,135,56,72,183332
1083,33,0,2,0,0,0,64,25,33,96531
1883,25,0,2,0,0,0,126,10,25,169338
539,59,2,1,0,0,0,126,44,61,171337
2307,59,2,1,0,0,0,126,44,61,171337
1536,27,0,11,9,0,0,69,22,27,123720
1715,48,0,1,0,0,0,73,38,48,105305
1617,24,0,25,26,0,0,69,15,24,162974
1443,43,0,14,4,0,0,73,32,43,124430
1469,38,0,5,12,0,0,73,24,38,129989
422,58,1,1,0,0,0,143,49,59,183477
46,4,0,0,0,0,0,73,4,4,88531
1418,49,0,5,3,0,0,73,40,49,112943
1596,27,0,29,44,0,0,69,18,27,186692
412,61,1,1,0,0,0,143,50,62,184604
47,4,0,0,0,0,0,57,4,4,70699
1308,55,0,1,0,0,0,73,46,55,107263
2021,23,0,13,12,0,0,69,15,23,136110
864,86,3,8,0,0,0,135,74,89,181521
541,53,2,1,0,0,0,126,41,55,170752
1453,40,0,2,4,0,0,73,31,40,110569
89,25,0,1,0,0,0,73,25,25,89142
1448,43,0,7,3,0,0,73,32,43,118884
1188,23,0,1,0,0,0,73,19,23,104356
1564,27,2,13,28,0,0,69,22,29,141876
1054,25,0,2,0,0,0,64,20,25,96531
533,77,1,4,0,0,0,143,67,78,185994
1592,28,2,15,35,0,0,69,21,30,157919
241,19,0,2,0,0,0,66,13,19,94125
1138,35,0,3,0,0,0,64,24,35,97392
1821,103,1,6,0,0,0,158,88,104,198815
883,64,3,6,0,0,0,135,50,67,182639
906,47,1,3,0,0,0,135,40,48,173787
1196,24,0,1,0,0,0,73,20,24,104356
1045,22,0,2,0,0,0,64,17,22,96531
1074,30,0,2,0,0,0,64,22,30,96531
1493,33,0,10,7,0,0,73,23,33,126923
419,54,1,3,0,0,0,143,46,55,184711
164,44,0,4,0,0,0,66,32,44,102483
1212,20,0,1,0,0,0,73,16,20,104356
534,84,1,4,0,0,0,158,73,85,195447
1067,25,0,0,0,0,0,73,20,25,103507
1608,24,0,43,26,0,0,69,15,24,177653
307,30,0,2,0,0,0,112,22,30,151246
972,18,0,1,0,0,0,135,14,18,167915
223,18,0,3,0,0,0,66,14,18,91759
1016,23,0,1,0,0,0,63,17,23,94927
1398,49,0,4,2,0,0,73,40,49,113090
15,1,0,0,0,0,0,12,1,1,17985
1309,52,0,1,0,0,0,73,42,52,107263
1785,108,1,5,0,0,0,158,88,109,198177
1933,120,3,8,0,0,0,159,101,123,210228
1942,123,3,8,0,0,0,159,102,126,210228
1534,29,0,13,11,0,0,69,22,29,130815
325,41,1,0,0,0,0,143,33,42,179835
1539,28,0,4,6,0,0,73,24,28,116284
1463,41,0,10,4,0,0,73,30,41,119098
357,30,1,4,0,0,0,112,23,31,153348
1407,48,0,7,2,0,0,73,40,48,114984
441,63,1,2,0,0,0,143,54,64,184763
173,38,0,3,0,0,0,66,29,38,99178
2233,47,1,0,0,0,0,126,37,48,167650
1405,52,0,6,0,0,0,73,39,52,117745
1026,49,1,1,0,0,0,110,36,50,155604
1631,19,0,9,20,0,0,69,14,19,133130
1167,23,0,0,0,0,0,54,19,23,82063
832,113,3,7,0,0,0,135,94,116,186127
255,22,0,1,0,0,0,126,9,22,168253
582,92,1,4,0,0,0,158,77,93,196355
1247,48,0,1,0,0,0,73,37,48,107263
1084,28,0,0,0,0,0,63,22,28,92700
78,30,0,2,0,0,0,57,27,30,79075
704,131,3,7,0,0,0,158,113,134,201094
1801,104,1,6,0,0,0,158,88,105,199795
1546,30,1,7,15,0,0,69,23,31,125418
378,51,1,3,0,0,0,143,45,52,182035
27,2,0,0,1,0,0,12,2,2,18739
1268,37,0,2,0,0,0,73,27,37,106862
224,19,0,2,0,0,0,66,14,19,93257
1240,51,0,4,0,0,0,67,39,51,107096
794,121,3,8,0,0,0,135,99,124,185965
1017,22,0,1,0,0,0,63,16,22,94927
434,54,1,4,0,0,0,143,47,55,184799
918,38,1,2,0,0,0,135,30,39,173292
2025,29,1,2,0,0,0,126,23,30,165814
258,18,0,2,0,0,0,126,9,18,164081
297,25,0,2,0,0,0,112,17,25,151246
810,113,4,11,0,0,0,135,96,117,191923
1417,49,0,12,3,0,0,73,39,49,122223
1342,40,0,1,1,0,0,73,31,40,106582
1797,119,1,5,0,0,0,158,99,120,199215
87,34,0,4,0,0,0,73,31,34,97867
877,53,0,3,0,0,0,135,43,53,174745
558,93,3,4,0,0,0,143,75,96,188034
270,28,0,0,0,0,0,143,19,28,182167
447,61,1,4,0,0,0,143,52,62,186051
952,28,1,2,0,0,0,135,24,29,171246
428,54,1,1,0,0,0,77,43,55,108444
703,131,3,8,0,0,0,158,112,134,202243
1024,17,0,0,0,0,0,54,12,17,85436
1416,48,0,7,3,0,0,73,38,48,117710
338,43,1,1,0,0,0,143,36,44,180676
2026,35,1,2,0,0,0,135,28,36,173292
1806,124,1,4,0,0,0,158,102,125,200200
215,22,0,2,0,0,0,66,17,22,93257
1660,21,1,14,20,0,0,69,17,22,133107
981,20,0,1,0,0,0,63,15,20,98417
798,63,1,6,0,0,0,136,51,64,182607
1289,21,0,1,0,0,0,66,17,21,96512
1795,123,1,5,0,0,0,158,102,124,201261
1486,32,0,6,6,0,0,73,26,32,117156
1509,27,0,3,4,0,0,73,23,27,110636
594,100,1,4,0,0,0,158,84,101,196355
1347,54,0,17,3,0,0,67,41,54,124698
831,113,3,7,0,0,0,135,94,116,186127
2294,104,0,6,0,0,0,159,90,104,201047
319,37,1,1,0,0,0,143,30,38,180811
503,70,1,4,0,0,0,143,61,71,185173
390,50,1,1,0,0,0,143,43,51,182225
1390,47,0,4,2,0,0,73,39,47,113090
1655,21,0,2,8,0,0,66,17,21,104135
827,112,3,10,0,0,0,135,95,115,186312
782,124,3,8,0,0,0,159,103,127,209114
2290,75,1,1,0,0,0,159,59,76,203457
232,18,0,3,0,0,0,66,14,18,91759
1023,24,0,0,0,0,0,135,13,24,172740
1164,36,0,0,0,0,0,73,27,36,103211
1484,32,0,8,4,0,0,69,25,32,117651
1558,25,0,8,11,0,0,69,20,25,125978
1175,38,0,0,0,0,0,73,28,38,103211
1305,58,0,7,2,0,0,67,41,58,116819
2023,53,0,20,5,0,0,67,40,53,129257
742,127,3,10,0,0,0,158,110,130,205393
1106,29,0,0,0,0,0,73,22,29,102385
1152,30,0,0,1,0,0,73,25,30,102573
444,28,2,1,0,0,0,64,11,30,107631
597,79,1,3,0,0,0,159,62,80,205457
1847,70,2,2,0,0,0,159,59,72,199270
185,43,0,4,0,0,0,66,33,43,100334
945,26,0,3,0,0,0,136,22,26,174237
968,19,1,1,0,0,0,135,16,20,167915
1598,25,0,21,13,0,0,69,19,25,134789
1367,54,0,4,1,0,0,73,44,54,112665
943,27,1,2,0,0,0,135,23,28,171246
1210,24,0,2,0,0,0,73,19,24,105108
1641,20,0,3,7,0,0,66,16,20,104245
1034,22,0,0,0,0,0,135,13,22,171488
2194,17,0,0,0,0,0,54,13,17,82186
346,38,1,2,0,0,0,143,32,39,180974
181,45,0,5,0,0,0,66,34,45,103102
852,67,0,7,0,0,0,135,52,67,182669
1396,53,0,21,6,0,0,73,38,53,138667
312,34,0,1,0,0,0,143,26,34,180811
92,57,0,7,0,0,0,73,48,57,105365
526,78,1,3,0,0,0,143,64,79,186529
732,134,3,9,0,0,0,158,115,137,205638
1306,57,0,7,2,0,0,67,41,57,116819
2201,46,0,1,0,0,0,73,36,46,105305
1621,17,1,8,16,0,0,66,12,18,115128
1137,32,0,4,1,0,0,64,22,32,98941
488,73,1,3,0,0,0,143,64,74,183958
1751,108,3,11,0,0,0,158,94,111,206584
1760,22,0,3,0,0,0,66,17,22,94323
982,20,0,2,0,0,0,64,14,20,101435
1101,29,0,2,0,0,0,64,24,29,95603
1139,26,0,0,0,0,0,73,21,26,101457
706,100,1,6,0,0,0,159,86,101,201047
748,134,3,7,0,0,0,158,115,137,203513
1368,52,0,3,1,0,0,73,43,52,113424
2247,54,0,6,0,0,0,135,46,54,179345
2212,62,0,5,1,0,0,136,48,62,185095
1053,22,0,1,0,0,0,64,18,22,94930
1796,118,1,5,0,0,0,158,98,119,199215
1736,20,0,2,0,0,0,126,10,20,165252
169,52,0,5,0,0,0,66,40,52,103136
202,24,0,3,0,0,0,66,19,24,94233
172,36,0,3,0,0,0,66,28,36,99178
1290,17,0,0,0,0,0,66,14,17,91747
2330,48,0,6,1,0,0,67,40,48,110541
1779,106,1,5,0,0,0,158,89,107,198101
930,35,2,2,0,0,0,135,28,37,178356
308,29,0,2,0,0,0,143,22,29,181877
804,118,3,9,0,0,0,135,99,121,185632
889,50,1,4,0,0,0,135,40,51,177011
210,35,0,2,0,0,0,66,26,35,98202
1563,29,3,19,40,0,0,69,24,32,162408
949,28,1,2,0,0,0,135,23,29,172800
917,38,2,3,0,0,0,135,30,40,179974
1434,49,0,12,3,0,0,73,38,49,122223
1002,18,0,1,0,0,0,54,11,18,90245
1065,26,0,2,0,0,0,64,20,26,96531
1128,29,0,1,0,0,0,67,23,29,98648
1923,23,1,1,0,0,0,126,18,24,163531
507,78,1,3,0,0,0,143,64,79,186529
487,76,1,3,0,0,0,143,67,77,183958
2226,121,3,9,0,0,0,135,99,124,186655
855,83,3,6,0,0,0,135,72,86,179650
1614,18,1,11,16,0,0,66,14,19,117190
410,57,1,3,0,0,0,143,49,58,184711
242,22,0,1,0,0,0,126,10,22,167215
1772,8,0,1,0,0,0,73,8,8,89142
1450,44,0,11,3,0,0,73,32,44,121572
166,40,0,3,0,0,0,66,29,40,101327
2241,21,1,1,0,0,0,126,15,22,161554
1462,40,0,8,7,0,0,73,29,40,125528
320,26,1,4,0,0,0,112,22,27,149743
518,73,1,4,0,0,0,143,63,74,185994
1361,55,0,3,1,0,0,73,44,55,111520
1032,22,0,2,0,0,0,64,18,22,96531
1725,73,1,5,0,0,0,159,61,74,203731
848,93,3,6,0,0,0,158,80,96,201061
1929,4,0,0,0,0,0,73,4,4,88531
176,51,0,5,0,0,0,66,39,51,103136
978,17,0,3,0,0,0,135,13,17,169298
1835,93,0,5,0,0,0,159,79,93,201406
274,30,0,0,0,0,0,143,21,30,182167
750,105,1,7,0,0,0,159,87,106,205299
222,16,0,3,0,0,0,46,13,16,70369
1428,49,0,5,2,0,0,73,39,49,115646
1884,82,3,8,0,0,0,135,66,85,186222
989,18,0,2,0,0,0,64,13,18,100114
1213,45,0,3,0,0,0,67,36,45,104431
523,81,1,4,0,0,0,158,67,82,200571
1044,21,0,1,0,0,0,64,17,21,94930
2308,119,1,7,0,0,0,159,102,120,204687
304,23,0,2,0,0,0,112,15,23,151246
1650,18,1,19,24,0,0,69,15,19,137949
1588,30,0,27,27,0,0,69,19,30,163996
510,77,1,3,0,0,0,143,63,78,186529
822,113,4,11,0,0,0,135,96,117,191923
475,70,1,1,0,0,0,143,58,71,184529
987,24,0,1,0,0,0,135,16,24,172629
2207,69,1,3,0,0,0,143,62,70,183958
2243,132,3,9,0,0,0,159,114,135,207494
268,26,0,2,0,0,0,143,18,26,182403
1920,49,0,5,0,0,0,45,27,49,89282
538,79,1,3,0,0,0,143,65,80,186529
59,6,0,0,0,0,0,57,5,6,70699
2288,69,1,1,0,0,0,126,50,70,174269
504,73,1,4,0,0,0,143,64,74,185173
240,14,0,2,0,0,0,46,11,14,69253
926,34,1,2,0,0,0,135,27,35,173292
2220,30,0,5,1,0,0,136,25,30,179727
276,25,0,1,0,0,0,112,15,25,152121
360,46,1,0,0,0,0,126,37,47,166527
1091,24,0,0,0,0,0,73,20,24,101580
189,38,0,3,0,0,0,66,30,38,99178
1664,19,0,2,7,0,0,66,16,19,102046
938,30,1,2,0,0,0,135,25,31,172800
869,70,3,7,0,0,0,135,63,73,178390
1861,129,3,6,0,0,0,158,110,132,200948
1852,130,0,6,0,0,0,158,109,130,202681
2232,43,1,1,0,0,0,126,33,44,168806
1039,25,0,2,0,0,0,63,18,25,96531
1307,57,0,4,0,0,0,73,43,57,114554
934,31,1,2,0,0,0,135,25,32,173292
1826,125,3,5,0,0,0,158,103,128,201439
2254,123,3,8,0,0,0,159,104,126,209114
1823,77,1,1,0,0,0,159,62,78,200477
36,0,0,0,1,0,0,12,0,0,18125
2284,23,0,3,0,0,0,46,16,23,73825
1550,25,0,17,5,0,0,69,20,25,124602
1802,105,1,5,0,0,0,158,88,106,198177
417,49,1,3,0,0,0,143,43,50,183584
1812,114,1,7,0,0,0,158,97,115,201584
218,23,2,3,1,0,0,73,18,25,101780
263,12,0,2,0,0,0,46,7,12,67566
544,84,1,4,0,0,0,143,70,85,185994
49,4,0,0,0,0,0,73,4,4,88531
1477,37,0,19,8,0,0,73,30,37,129141
309,30,0,2,0,0,0,143,22,30,181877
206,21,0,3,0,0,0,66,18,21,94323
846,108,3,9,0,0,0,135,90,111,187074
1817,125,3,4,0,0,0,143,95,128,196174
860,94,3,8,0,0,0,135,81,97,184909
1047,26,0,0,0,0,0,63,20,26,94254
449,65,1,2,0,0,0,143,53,66,185243
353,41,1,2,0,0,0,143,35,42,180974
1160,28,0,1,0,0,0,73,23,28,104356
1205,48,0,1,0,0,0,73,37,48,107263
593,99,1,5,0,0,0,158,84,100,197125
1591,27,2,22,41,0,0,69,20,29,165140
323,37,1,2,0,0,0,143,30,38,182097
1804,65,1,0,1,0,0,136,48,66,182841
194,25,0,3,0,0,0,46,17,25,74964
2258,26,0,1,0,0,0,135,18,26,172629
480,66,1,4,0,0,0,143,56,67,186051
1633,19,0,10,20,0,0,69,14,19,134717
351,39,1,1,0,0,0,126,30,40,168221
844,108,3,9,0,0,0,135,91,111,186025
2278,25,0,2,0,0,0,126,10,25,169532
1527,29,0,18,5,0,0,73,23,29,126002
1153,29,0,0,0,0,0,73,24,29,101457
901,43,1,4,0,0,0,135,37,44,173190
2007,33,0,7,11,0,0,67,23,33,119052
584,76,2,3,0,0,0,159,60,78,205457
2266,39,0,5,0,0,0,73,29,39,107071
1627,18,0,6,10,0,0,69,13,18,118034
493,71,1,1,0,0,0,143,58,72,184529
1382,45,0,1,0,0,0,73,36,45,105305
1481,39,0,4,7,0,0,73,26,39,123891
799,45,0,5,2,0,0,136,36,45,181631
335,36,1,2,0,0,0,143,30,37,180974
1531,30,1,11,18,0,0,69,22,31,137882
1200,54,0,7,2,0,0,67,42,54,112481
975,19,0,1,0,0,0,135,15,19,167915
1169,51,0,1,0,0,0,67,38,51,105315
1474,33,0,5,4,0,0,73,26,33,113391
746,130,3,10,0,0,0,158,112,133,206328
589,102,1,6,0,0,0,158,86,103,197835
248,14,0,2,0,0,0,46,9,14,68488
1637,19,0,89,35,0,0,69,13,19,209964
1794,122,1,4,0,0,0,158,101,123,200200
1833,94,0,5,0,0,0,159,78,94,201440
506,78,1,3,0,0,0,143,68,79,183958
486,73,1,3,0,0,0,143,64,74,183958
1871,55,0,5,2,0,0,67,42,55,112068
1452,40,0,5,4,0,0,73,31,40,112927
1069,23,0,0,0,0,0,73,18,23,102540
2235,21,0,2,0,0,0,126,13,21,163863
287,26,0,2,0,0,0,143,19,26,179900
1503,38,0,15,5,0,0,73,30,38,123801
139,55,0,4,0,0,0,66,41,55,102968
98,56,0,6,0,0,0,73,45,56,109691
1216,47,0,5,0,0,0,73,35,47,111678
1577,26,0,8,11,0,0,73,20,26,130887
2214,49,0,5,2,0,0,136,37,49,184206
1370,50,0,1,0,0,0,73,42,50,106419
840,103,3,12,0,0,0,135,88,106,187917
368,39,1,3,0,0,0,143,34,40,182035
1027,18,0,0,0,0,0,54,12,18,86327
1571,30,2,12,31,0,0,69,22,32,149080
382,47,1,3,0,0,0,143,42,48,182035
1605,28,0,26,25,0,0,69,18,28,165942
261,21,0,1,0,0,0,126,11,21,167233
1081,28,0,2,0,0,0,64,23,28,95603
239,14,0,2,0,0,0,46,11,14,69253
1319,60,0,8,2,0,0,67,42,60,117443
1256,34,0,2,0,0,0,73,24,34,106862
